1. Gb9+ B7.5+.9+ Em7 Gbm7.5- Bm7.5- E7 Gm7 Gb7 Fmaj7 Gm7 Fmaj7 Em Am B9- Em7 Dm7 Bb7 C6 Bm7 Am7 F7 E7 Em7.5- A7 Am9 A7 C6 C G7 Cmaj9 C6 D7 Dm7 F7 Bb7 Fm7 Dm7.5- G7.5+ G7 C B7 F7.5- Em7 Dbm7.5- Fmaj7 Am Am Gbm7.5- B9- G7 Am7 F7 E7 A7 A9- G7.5+ Dm7 Bb7 Cmaj7 Dm7 Fm Cmaj7 Bb7 Dm7 Dm7.5- G7.5+ Dm7 Fm Cmaj7 D7 Dm7 Abdim7 Am7 Am6 Am7 Am6 Am7 A7 D Am7 Bm7 Cmaj7 Fm7 B9- Em Fm7 Dm7 Dm7 Fm Cmaj7 Cm7 F9 F7 E7 Am7 A7 A7.5+ A7 Bm7.5- Am7 Bm7.5- 
2. B9 E Am Fmaj7 B7 Em Fmaj7 C G7 Am7 Dm7 Db7.5- Cmaj7 Fmaj7 Gm7 Em B9- Am Em7 Fm7 Cm7 Fm7 Dm7 Dbmaj7 Am Gbm7 Fmaj7 Gm7 Gbdim7 Fmaj7 C6 C Ebdim7 C G7 Ebdim7 C C9+ Eb9+ C G7 F Em F Dm7 Ab7 G7 C C6 C G7 Ebdim7 G7 C Em7 Gbm7.5- Am Dm Cmaj7 G7 Dm9 G9 G7 C G7 Fmaj7 Fm6 Em7 Gbm7.5- B9- Em7 C7 Dm7 D7 Dm7 Cmaj7 Ebdim7 C A E7 A7 Bm7.5- Bm7.5- F Am Em7 Fmaj7 Gbdim7 Fmaj7 Em7 Fmaj7 Dm G7 Gbm7.5- B7 Em7 C7 Ab7 D7 Dm7 Ebdim7 
3. B7.5+ B7 Dm7 G7.5+ Dm7 D7 Dm7 D9 G9 G7 C G7 C6 C G9 Am7 Ab7 Dm7 Dm7 Cmaj7 Em7 C7 Gb7 Gbm7 F7.5- Cmaj7 Fm7 Dm7 E7 B7 Gmaj7 Dm7 Bb7 Dm7 G7 A7 Bm7.5- E7 Am6 Am7 Bb13 A7 Dm7 G7 Dm G7 C Dm7 Em7 Am Fmaj7 C G7 Dm Gb7 F Gbdim7 C7 Fmaj7 Em7 C7 E B7 E Gbm7 Fmaj7 Em7 C C7 B7 Bb7 Fm7 Dm7 Fm7 Dm7 Cm7 Dm7.5- Cm Eb7 Dm7 Am7 A7 Bm7.5- E7 A7 G7 G9 F Fmaj7 B7 Em7 G7 G7 C G7 C B7 Em7 Fmaj7 Cm7 D7 
4. Gbdim7 Fmaj7 Gbm7.5- B9- Dm7 Am7 Am6 B7 Em Am G7 Ebdim7 G7 C G7 C G7 Gaug C G7 C G7 Ebdim7 G7 C G7 C G7 Dm E7 Am7 Bm7.5- E7 A7 Bm7.5- A7 Bm7.5- E7 Am7 Ab7 Dm7 Cmaj7 Fm7 Dm7.5- G11 C G7 C G7 G7 G9 C Ab7.5+ G7 C D9 Dm C Ebm7 Dm7 Cmaj7 D7 Em7 Gbm7.5- B7 Em7 F Am Gm7 C7 Gb7 Fmaj7 Gm7 C7 Dm7 Cmaj7 Dm7 C G7 C6 C G7 Dm7 Cmaj7 Dm7 Fm7 Bb9 D7 C7 B7 Em7 C7 B7 Em7 Am Em7 Fmaj7 G7 C G7 C 
5. Gm11 C7 Em Fmaj7 G7 C C6 G7 C6 E7 A7.5+ A7 Bm7.5- E7 A7 C6 Ebdim7 G7 Am Gm7 A7 Bbmaj7 Bm7.5- E9- C6 G7 C A7 Bm7.5- E7 Am6 Am7 Bm7.5- F7 E9- A7 Bm7.5- F7 C Ebdim7 C A7.9-.5+ C G7 C D9 G7 C Am7 F7 E7 Dm7 Dbmaj7 Dm7 Am7 A7 Bm7.5- C G7 C G9 G7 C6 G7 C C G7 C A9+ Fmaj7 Dm7 Cmaj7 Dm7 Cm7 Am Em7 Gbm7 B9- G7 Bm7.5- E7 A7 Am9 G7 C Ebdim7 G7 C6 C G7 G7 C6 Ebdim7 G7 C G7 D9 G7 Ebdim7 G7 G9- 
6. B7 Em Em7 C7 Fmaj7 A7 Am9 D9 G7 C6 G7 G7 C6 Dbdim7 G7 C D9 G7 C G7 C G7 Dm7 G7 C G7 G9- C6 E7 Am7 A7 Bm7.5- E9- Am7 F9 Am7 A7 Bbmaj7 A7 A7.5+ A7 Bm7.5- G9- C G7 C A9- C7 F6 Fm6 C Fm7 Dm7 Ebdim7 Dm7 Dm Bb Em C A9- D9 Ebdim Em7 Fmaj7 C G7 C D9 G7 Dm7 Cmaj7 Dm7 D7 Dm7 Cmaj7 A7 Bm7.5- C6 C Dm7 Ab7 G7 C C6 G7 G7.5+.9 C A7.9-.5+ G7 C Am G7 Dm9 D7 G7.5+ Dm7 Fm Cmaj7 Fm7 Dm7 G11 
7. Em7.5+ Em7 Am7 F9 D9 G9- C G7 C A9- C Ebdim7 G7 Gaug C G7 C A7.9-.5+ Am7 A7 A7.5+ A7 G6 Am7 D Am7 Gm7 C7 C A9+ Dm9 G7 Dm C G7 C Fm6 Em7 Fm6 Em7 Gbm7.5- B7 Gm7 C7 Em Am Am Gbm7 B7 Em C G7 C G7 C G7 Cmaj9 C6 G7 Bm7 E7.5+ E7 A7 Bm7.5- F7 E7 Bm7.5- F7 E7 Am7 A7 G7 D9 G9- C Cmaj7 Cm7 Dm7.5- Cm Fm7 Dm7 C7 Gbm7.5- Am7 Am6 Am7 Bm7.5- E7 Am7 Am6 A7 Bm7.5- Ebdim7 C Am7 C7 Em Cmaj7 Dm7 Em Fmaj7 
8. Abm7 Gm7 C7 D7 Ab7 Cmaj7 F6 Em7 Em7 C7 Fm6 Em7 F Am7 Bm7 Em7 Gbm7 Em7 Fmaj7 Gm7 Gbm7 Fmaj7 Dm7 Db7 D7 Dm7 Bm7 E7 Dm7 Cmaj7 Bb7 Fm7 Bb9 Em7 C7 Em7.5- A7.3-.5-.9-.11-.13- E7 F7 G7 Dm9 G7 D7 Em7 Fm7 Dm7 Cmaj7 Fm7 Dm7 Cmaj7 D7 Dm7 G7 C6 C G7 Ebdim7 C Dm Dm7 Bb7 Cmaj7 Dm7 Db7 Cmaj7 D7 Eb7 Am7 Bm7.5- E7 A7 A7.5+ A7 Bm7.5- F7 E7 Am7 F7 E7 Dm7 Bb7 Cmaj7 Dm7 Bb7 C7 Gbm7 C7 Gm7 Gb9- Em7 Fmaj7 Am C7 Fmaj7 B7 Em7 Dm7 Dm7 Bb7 Eb7 Dm7 
9. B7.5+ B7 Cmaj7 A9- C Ebdim7 C G7 Dm7 G7 Em Am G7 C G7 C G7 Dm Dm G7 C Ebdim7 C Dm7 D7 D7 D9 G7 C G7 G9 G7 Ebdim7 G7 Dm7 Bb7 Cmaj7 Fmaj7 Dm7 Fm7 Dm7 Fm7 Cm7 Dm7.5- G7.5+ Dm7 Bb7 Eb7 D7 Dm7 Eb9 Dm7 Ebm7 Dm7 G7 Ebdim7 G7 C G7 G9- C G7 Fm7 Dm7 Cmaj7 D7 Am7 C D9 C G7 C G7 G9- C Ebdim7 G7 D9 G7 Ebdim7 C G7 D9 E7 C G7 F7 Am6 Gm7 Fmaj7 Em Cmaj7 Dm7 Fm7 Dm7 Bb7 Cmaj7 Fm7 Cm7 D7 Dm7 
10. Gb9 Dbm7 C6 F9 Bm7.5- E9- Am7 A7 Dm7 D7 Dm7 Cm7 D7 G9 C C6 G7 Am7 A7 Bm7.5- Am7 Bm7.5- E7 A7 D Am7 A7 Dm7.5- Db7.5- G7 G9- C G7.5+.9 C G7 C G7 C6 C G7 C G7 C G7 C C G7 G9 C6 G7 C Dm G7 C G9 C6 C G7 G9 G7 D9 Ebdim7 Am7 Dm7 D9 Bm7.5- A7 D Am7 Bm7 Dm7 Fm7 Dm7 Dbmaj7 Dm7 D7 Cmaj7 D7 C G7 C6 Dm7.5- G7.5+ Cmaj7 Dm7 Cmaj7 Dm7 Fm6 A7 G7 Dm7 Ab7 C6 Ebdim7 G9- C G7 C G7 C G7 
11. B7.5+.9+ Em7 Gbm7.5- Fmaj7 Dm7 G7.5+ C Dm7 Cm7 Fm7 Dm7 Dbmaj7 G7.5+ Cmaj7 A7 A7.5+ A7 Cmaj7 Dm7 Cmaj7 Db7 D7 Fm7 Dm7 G7.5+ Dm7 Am Em6 Dm7 Bm7.5- Dbmaj7 C Dbdim7 G7 C G7 Fmaj7 Gbm7.5- Fmaj7 B7 Em7 F Em7 D7 Dm7 Bm7.5- E9- Em7 G7 C G7 G7 G7.5+.9 C G7 C6 Fmaj7 Em7 C7 Gbm7 B7 Em7 Fmaj7 Gbm7.5- Fmaj7 B7 Em7 Gbm7 B7 Em7 Am Em6 Am Gm7 Fmaj7 Gm7 Fmaj7 C Dbdim7 G7 Dm7 Bb7 Am7 Dm F Gm7 Fmaj7 B7 E7 A7 Bm7.5- E9- Am7 A7 A7.5+ A7 Am9 C7 F Am7 Bm7.5- 
